Date,Product,Region,Quantity,Unit_Price,Revenue
18-04-2023,Smartphone,South,2,498,996
19-04-2023,Smartphone,North,9,475,4275
19-04-2023,Laptop,East,9,835,7515
20-04-2023,Tablet,East,1,275,275
20-04-2023,Headphones,North,8,168,1344
20-04-2023,Smartwatch,West,8,235,1880
21-04-2023,Smartphone,West,7,527,3689
21-04-2023,Smartphone,North,8,456,3648
22-04-2023,Tablet,East,2,287,574
22-04-2023,Tablet,East,9,277,2493
22-04-2023,Smartphone,East,9,466,4194
23-04-2023,Smartphone,South,9,466,4194
23-04-2023,Smartwatch,West,9,217,1953
23-04-2023,Smartphone,East,9,467,4203
24-04-2023,Headphones,East,6,103,618
24-04-2023,Laptop,West,3,791,2373
24-04-2023,Laptop,North,6,801,4806
25-04-2023,Smartphone,East,8,508,4064
25-04-2023,Smartwatch,South,5,182,910
26-04-2023,Smartwatch,South,6,153,918
27-04-2023,Tablet,South,8,304,2432
27-04-2023,Laptop,East,3,780,2340
28-04-2023,Headphones,West,6,135,810
29-04-2023,Headphones,East,6,163,978
29-04-2023,Tablet,South,9,315,2835
29-04-2023,Tablet,West,3,294,882
30-04-2023,Smartphone,South,4,468,1872
01-05-2023,Headphones,North,1,159,159
02-05-2023,Smartwatch,South,4,226,904
02-05-2023,Tablet,East,1,255,255
03-05-2023,Smartphone,North,7,459,3213
03-05-2023,Headphones,South,8,71,568
04-05-2023,Smartwatch,North,1,158,158
05-05-2023,Tablet,South,1,318,318
05-05-2023,Headphones,West,2,147,294
05-05-2023,Smartwatch,West,9,183,1647
06-05-2023,Tablet,North,8,313,2504
06-05-2023,Headphones,West,8,80,640
06-05-2023,Laptop,North,3,834,2502
07-05-2023,Smartwatch,East,4,238,952
08-05-2023,Smartphone,North,2,489,978
09-05-2023,Tablet,North,6,346,2076
09-05-2023,Laptop,North,1,846,846
09-05-2023,Smartphone,South,5,500,2500
10-05-2023,Tablet,South,6,316,1896
10-05-2023,Tablet,West,4,264,1056
10-05-2023,Smartwatch,North,4,243,972
11-05-2023,Tablet,West,6,306,1836
11-05-2023,Laptop,North,5,776,3880
11-05-2023,Laptop,South,4,835,3340
12-05-2023,Smartphone,North,1,487,487
12-05-2023,Smartwatch,East,4,237,948
13-05-2023,Smartwatch,West,5,178,890
13-05-2023,Headphones,West,2,96,192
13-05-2023,Tablet,East,4,285,1140
14-05-2023,Tablet,East,5,269,1345
14-05-2023,Tablet,South,8,287,2296
15-05-2023,Smartphone,South,8,511,4088
15-05-2023,Smartphone,North,1,509,509
16-05-2023,Headphones,West,4,137,548
16-05-2023,Smartwatch,West,5,221,1105
16-05-2023,Smartphone,North,9,500,4500
17-05-2023,Laptop,South,7,750,5250
18-05-2023,Smartwatch,North,4,203,812
18-05-2023,Laptop,North,6,804,4824
19-05-2023,Smartwatch,East,9,202,1818
19-05-2023,Laptop,South,4,806,3224
19-05-2023,Smartwatch,South,9,184,1656
20-05-2023,Headphones,North,6,71,426
20-05-2023,Smartphone,East,2,540,1080
20-05-2023,Laptop,West,3,803,2409
21-05-2023,Headphones,South,5,157,785
22-05-2023,Laptop,North,6,775,4650
23-05-2023,Smartwatch,North,7,230,1610
23-05-2023,Headphones,North,1,89,89
24-05-2023,Headphones,East,8,118,944
24-05-2023,Laptop,West,7,800,5600
25-05-2023,Tablet,South,1,294,294
25-05-2023,Smartwatch,South,8,168,1344
25-05-2023,Smartphone,North,3,496,1488
26-05-2023,Smartphone,South,1,543,543
26-05-2023,Tablet,East,4,250,1000
27-05-2023,Tablet,West,3,283,849
28-05-2023,Headphones,West,2,76,152
29-05-2023,Laptop,North,7,816,5712
30-05-2023,Tablet,East,8,303,2424
30-05-2023,Laptop,East,5,816,4080
30-05-2023,Tablet,North,8,283,2264
31-05-2023,Tablet,West,4,286,1144
31-05-2023,Smartwatch,South,7,197,1379
31-05-2023,Smartphone,East,7,482,3374
01-06-2023,Smartwatch,East,3,185,555
01-06-2023,Smartwatch,West,2,151,302
01-06-2023,Laptop,East,5,769,3845
02-06-2023,Smartphone,East,2,516,1032
02-06-2023,Headphones,West,5,106,530
02-06-2023,Laptop,South,5,793,3965
03-06-2023,Headphones,South,6,93,558
03-06-2023,Laptop,South,8,808,6464
03-06-2023,Laptop,South,3,830,2490
04-06-2023,Laptop,West,2,774,1548
04-06-2023,Laptop,South,6,753,4518
05-06-2023,Smartphone,North,2,536,1072
05-06-2023,Smartwatch,East,6,167,1002
06-06-2023,Smartphone,West,9,487,4383
07-06-2023,Laptop,North,9,825,7425
07-06-2023,Smartwatch,South,6,234,1404
08-06-2023,Laptop,East,6,840,5040
08-06-2023,Smartphone,West,9,502,4518
08-06-2023,Smartphone,North,1,475,475
09-06-2023,Headphones,South,2,123,246
10-06-2023,Laptop,East,5,785,3925
10-06-2023,Tablet,South,5,260,1300
10-06-2023,Tablet,West,4,308,1232
11-06-2023,Tablet,South,2,304,608
11-06-2023,Smartwatch,West,1,185,185
11-06-2023,Headphones,East,3,150,450
12-06-2023,Tablet,North,2,322,644
12-06-2023,Smartphone,South,5,522,2610
13-06-2023,Laptop,North,9,810,7290
14-06-2023,Smartphone,North,7,484,3388
14-06-2023,Tablet,South,5,293,1465
14-06-2023,Tablet,South,6,347,2082
15-06-2023,Smartwatch,West,1,210,210
15-06-2023,Laptop,South,9,804,7236
15-06-2023,Laptop,East,8,832,6656
16-06-2023,Smartwatch,North,7,229,1603
16-06-2023,Laptop,South,9,761,6849
16-06-2023,Tablet,South,9,275,2475
17-06-2023,Smartphone,West,7,466,3262
17-06-2023,Smartphone,North,6,456,2736
17-06-2023,Smartwatch,East,9,197,1773
18-06-2023,Tablet,East,2,344,688
18-06-2023,Headphones,East,3,87,261
19-06-2023,Smartphone,East,1,463,463
19-06-2023,Tablet,West,2,252,504
19-06-2023,Smartwatch,East,8,239,1912
20-06-2023,Headphones,East,8,73,584
20-06-2023,Smartwatch,South,9,162,1458
20-06-2023,Smartphone,North,2,504,1008
21-06-2023,Smartphone,South,7,462,3234
21-06-2023,Smartwatch,South,3,188,564
21-06-2023,Headphones,North,1,162,162
22-06-2023,Smartwatch,West,9,165,1485
22-06-2023,Headphones,East,9,79,711
23-06-2023,Laptop,East,7,833,5831
23-06-2023,Smartwatch,North,1,152,152
24-06-2023,Smartphone,West,2,511,1022
25-06-2023,Laptop,West,1,802,802
26-06-2023,Laptop,East,1,837,837
26-06-2023,Headphones,West,5,130,650
27-06-2023,Tablet,West,6,288,1728
28-06-2023,Tablet,South,2,274,548
28-06-2023,Headphones,West,8,89,712
28-06-2023,Smartwatch,East,6,223,1338
29-06-2023,Smartphone,North,9,452,4068
29-06-2023,Smartwatch,North,6,196,1176
29-06-2023,Laptop,North,3,769,2307
30-06-2023,Laptop,North,3,799,2397
30-06-2023,Smartphone,South,1,537,537
01-07-2023,Tablet,South,8,338,2704
01-07-2023,Laptop,West,5,847,4235
01-07-2023,Tablet,North,8,316,2528
02-07-2023,Headphones,North,9,136,1224
02-07-2023,Laptop,South,9,828,7452
02-07-2023,Laptop,North,2,837,1674
03-07-2023,Tablet,North,2,319,638
03-07-2023,Smartwatch,West,5,226,1130
03-07-2023,Laptop,South,8,794,6352
04-07-2023,Smartwatch,East,3,205,615
04-07-2023,Smartphone,West,1,455,455
05-07-2023,Headphones,North,9,82,738
05-07-2023,Tablet,North,9,302,2718
05-07-2023,Smartphone,West,6,509,3054
06-07-2023,Smartwatch,East,9,180,1620
06-07-2023,Smartphone,South,5,479,2395
06-07-2023,Smartphone,West,2,527,1054
07-07-2023,Smartwatch,West,7,215,1505
08-07-2023,Tablet,North,9,266,2394
09-07-2023,Smartphone,West,8,484,3872
09-07-2023,Tablet,South,7,323,2261
09-07-2023,Laptop,West,2,812,1624
10-07-2023,Smartwatch,North,6,217,1302
10-07-2023,Headphones,West,4,137,548
10-07-2023,Tablet,West,1,261,261
11-07-2023,Laptop,South,6,814,4884
11-07-2023,Smartphone,West,2,499,998
12-07-2023,Smartwatch,West,4,248,992
12-07-2023,Headphones,North,7,98,686
13-07-2023,Laptop,South,3,824,2472
13-07-2023,Smartphone,East,2,495,990
13-07-2023,Smartphone,North,4,530,2120
14-07-2023,Smartwatch,North,7,164,1148
14-07-2023,Smartwatch,North,4,181,724
14-07-2023,Smartphone,East,4,471,1884
15-07-2023,Tablet,East,1,305,305
15-07-2023,Headphones,North,5,116,580
15-07-2023,Smartwatch,East,4,155,620
16-07-2023,Laptop,North,3,750,2250
16-07-2023,Smartphone,West,6,464,2784
16-07-2023,Smartphone,North,3,513,1539
17-07-2023,Laptop,West,2,764,1528
18-07-2023,Headphones,South,9,86,774
18-07-2023,Smartwatch,North,8,228,1824
18-07-2023,Tablet,South,2,320,640
19-07-2023,Smartwatch,West,5,173,865
19-07-2023,Headphones,South,3,89,267
19-07-2023,Laptop,South,7,766,5362
20-07-2023,Headphones,West,4,78,312
20-07-2023,Laptop,West,6,751,4506
21-07-2023,Smartwatch,North,8,170,1360
21-07-2023,Smartphone,South,2,544,1088
21-07-2023,Tablet,North,9,282,2538
22-07-2023,Laptop,West,6,800,4800
22-07-2023,Laptop,North,9,795,7155
23-07-2023,Headphones,West,1,143,143
23-07-2023,Smartphone,West,1,451,451
23-07-2023,Laptop,North,9,826,7434
24-07-2023,Laptop,North,4,775,3100
24-07-2023,Smartphone,South,7,539,3773
25-07-2023,Smartphone,South,2,493,986
25-07-2023,Laptop,West,3,755,2265
26-07-2023,Laptop,East,9,825,7425
27-07-2023,Headphones,South,4,131,524
27-07-2023,Tablet,East,7,324,2268
28-07-2023,Smartphone,South,3,490,1470
28-07-2023,Headphones,South,2,81,162
29-07-2023,Headphones,North,9,114,1026
29-07-2023,Tablet,South,3,304,912
29-07-2023,Headphones,North,8,162,1296
30-07-2023,Smartwatch,East,3,193,579
30-07-2023,Smartphone,South,2,532,1064
30-07-2023,Smartwatch,West,8,208,1664
31-07-2023,Headphones,South,3,104,312
31-07-2023,Smartwatch,North,6,212,1272
31-07-2023,Laptop,East,1,843,843
01-08-2023,Smartphone,North,8,469,3752
02-08-2023,Headphones,West,4,129,516
03-08-2023,Laptop,East,9,785,7065
03-08-2023,Smartphone,North,2,549,1098
04-08-2023,Smartphone,West,6,488,2928
04-08-2023,Smartphone,East,3,507,1521
05-08-2023,Smartwatch,West,3,167,501
05-08-2023,Smartwatch,East,1,248,248
06-08-2023,Headphones,West,7,111,777
06-08-2023,Headphones,South,2,106,212
07-08-2023,Smartwatch,North,6,209,1254
08-08-2023,Laptop,West,2,819,1638
09-08-2023,Tablet,North,9,277,2493
10-08-2023,Tablet,North,5,314,1570
10-08-2023,Headphones,West,4,114,456
11-08-2023,Tablet,South,3,263,789
11-08-2023,Smartphone,North,9,450,4050
11-08-2023,Smartwatch,West,8,192,1536
12-08-2023,Laptop,West,6,833,4998
13-08-2023,Tablet,North,5,325,1625
14-08-2023,Laptop,North,8,793,6344
15-08-2023,Headphones,East,4,147,588
15-08-2023,Smartphone,North,5,469,2345
15-08-2023,Smartphone,North,1,484,484
16-08-2023,Smartwatch,North,5,182,910
16-08-2023,Laptop,East,4,802,3208
17-08-2023,Tablet,East,2,338,676
17-08-2023,Smartphone,North,9,488,4392
18-08-2023,Tablet,South,7,293,2051
18-08-2023,Headphones,East,4,149,596
18-08-2023,Smartphone,South,7,457,3199
19-08-2023,Smartwatch,North,7,157,1099
19-08-2023,Smartwatch,West,6,154,924
20-08-2023,Smartphone,North,7,539,3773
20-08-2023,Tablet,South,2,331,662
20-08-2023,Laptop,South,8,796,6368
21-08-2023,Headphones,East,8,158,1264
22-08-2023,Headphones,North,1,88,88
22-08-2023,Smartwatch,West,5,239,1195
23-08-2023,Headphones,South,2,133,266
23-08-2023,Laptop,North,9,838,7542
24-08-2023,Laptop,North,9,824,7416
25-08-2023,Smartwatch,South,4,168,672
25-08-2023,Smartphone,South,9,472,4248
26-08-2023,Smartwatch,East,1,237,237
26-08-2023,Laptop,North,1,825,825
26-08-2023,Smartphone,East,5,468,2340
27-08-2023,Laptop,North,1,845,845
28-08-2023,Tablet,West,6,339,2034
29-08-2023,Tablet,West,2,295,590
29-08-2023,Laptop,East,5,775,3875
29-08-2023,Smartphone,South,5,542,2710
30-08-2023,Laptop,West,5,847,4235
30-08-2023,Smartwatch,East,4,164,656
31-08-2023,Smartphone,West,5,472,2360
31-08-2023,Tablet,East,5,264,1320
31-08-2023,Laptop,West,3,764,2292
01-09-2023,Smartwatch,South,3,183,549
02-09-2023,Smartwatch,West,5,201,1005
02-09-2023,Tablet,North,3,257,771
03-09-2023,Headphones,South,2,71,142
03-09-2023,Laptop,North,4,839,3356
04-09-2023,Tablet,East,7,262,1834
05-09-2023,Laptop,South,8,785,6280
05-09-2023,Headphones,West,6,76,456
05-09-2023,Laptop,West,8,794,6352
06-09-2023,Tablet,North,7,271,1897
06-09-2023,Smartwatch,South,9,175,1575
07-09-2023,Smartphone,West,9,491,4419
08-09-2023,Smartphone,East,5,517,2585
09-09-2023,Tablet,West,7,323,2261
09-09-2023,Laptop,South,3,785,2355
10-09-2023,Laptop,East,2,818,1636
10-09-2023,Laptop,East,2,782,1564
11-09-2023,Smartwatch,North,6,197,1182
11-09-2023,Smartwatch,East,3,241,723
11-09-2023,Tablet,South,9,327,2943
12-09-2023,Smartwatch,North,9,151,1359
13-09-2023,Smartwatch,South,3,191,573
13-09-2023,Smartwatch,East,9,224,2016
13-09-2023,Headphones,South,3,137,411
14-09-2023,Smartphone,West,7,485,3395
14-09-2023,Smartwatch,North,4,152,608
15-09-2023,Laptop,East,6,790,4740
16-09-2023,Headphones,North,1,129,129
16-09-2023,Smartphone,West,5,493,2465
16-09-2023,Tablet,West,5,257,1285
17-09-2023,Smartphone,East,6,493,2958
17-09-2023,Smartwatch,South,3,235,705
18-09-2023,Smartphone,East,2,530,1060
18-09-2023,Tablet,South,7,279,1953
19-09-2023,Headphones,South,4,138,552
19-09-2023,Smartwatch,North,9,204,1836
20-09-2023,Laptop,East,1,765,765
20-09-2023,Headphones,West,4,72,288
21-09-2023,Smartwatch,East,3,154,462
21-09-2023,Headphones,West,8,134,1072
22-09-2023,Smartwatch,West,6,171,1026
23-09-2023,Laptop,North,6,847,5082
23-09-2023,Smartwatch,South,4,246,984
24-09-2023,Smartphone,North,2,534,1068
24-09-2023,Smartphone,East,9,522,4698
24-09-2023,Laptop,East,3,801,2403
25-09-2023,Smartphone,West,2,504,1008
25-09-2023,Tablet,South,6,309,1854
26-09-2023,Headphones,South,1,111,111
27-09-2023,Smartphone,North,3,479,1437
27-09-2023,Smartphone,South,6,516,3096
28-09-2023,Headphones,South,9,84,756
28-09-2023,Smartwatch,East,2,240,480
28-09-2023,Smartphone,East,2,527,1054
29-09-2023,Smartphone,North,2,474,948
29-09-2023,Smartwatch,South,1,185,185
30-09-2023,Laptop,South,6,801,4806
30-09-2023,Tablet,East,9,255,2295
30-09-2023,Laptop,North,5,847,4235
01-10-2023,Smartphone,West,9,528,4752
02-10-2023,Headphones,West,4,87,348
03-10-2023,Headphones,East,6,101,606
04-10-2023,Tablet,South,2,309,618
05-10-2023,Tablet,East,3,254,762
05-10-2023,Tablet,South,9,251,2259
05-10-2023,Tablet,South,8,328,2624
06-10-2023,Tablet,North,3,270,810
07-10-2023,Headphones,South,3,76,228
08-10-2023,Headphones,West,7,109,763
09-10-2023,Smartwatch,East,4,242,968
10-10-2023,Smartphone,East,5,512,2560
10-10-2023,Smartwatch,East,7,176,1232
11-10-2023,Smartwatch,North,6,154,924
11-10-2023,Smartphone,South,5,528,2640
12-10-2023,Smartphone,East,8,488,3904
13-10-2023,Laptop,North,5,839,4195
14-10-2023,Smartwatch,North,5,231,1155
14-10-2023,Smartwatch,North,4,230,920
15-10-2023,Laptop,West,5,801,4005
15-10-2023,Smartwatch,South,4,183,732
15-10-2023,Headphones,West,2,168,336
16-10-2023,Smartwatch,West,6,191,1146
17-10-2023,Smartphone,North,1,513,513
18-10-2023,Laptop,North,1,751,751
19-10-2023,Laptop,South,2,807,1614
20-10-2023,Headphones,East,7,103,721
21-10-2023,Laptop,East,1,809,809
21-10-2023,Smartwatch,East,5,181,905
21-10-2023,Headphones,North,7,77,539
22-10-2023,Laptop,East,1,800,800
23-10-2023,Laptop,North,4,770,3080
23-10-2023,Smartphone,East,4,460,1840
23-10-2023,Headphones,East,3,76,228
24-10-2023,Headphones,East,5,74,370
24-10-2023,Smartphone,South,1,544,544
24-10-2023,Laptop,North,2,828,1656
25-10-2023,Tablet,North,4,317,1268
25-10-2023,Laptop,North,9,811,7299
26-10-2023,Smartphone,South,5,485,2425
26-10-2023,Headphones,East,8,71,568
26-10-2023,Smartwatch,North,2,160,320
27-10-2023,Laptop,West,2,804,1608
27-10-2023,Laptop,North,8,808,6464
28-10-2023,Headphones,South,9,91,819
28-10-2023,Headphones,South,4,154,616
29-10-2023,Laptop,West,5,848,4240
29-10-2023,Smartphone,West,7,488,3416
29-10-2023,Laptop,West,9,796,7164
30-10-2023,Smartwatch,North,5,157,785
30-10-2023,Headphones,West,6,91,546
31-10-2023,Laptop,South,2,751,1502
31-10-2023,Smartwatch,North,4,176,704
31-10-2023,Smartphone,East,3,472,1416
01-11-2023,Tablet,North,1,305,305
02-11-2023,Tablet,East,7,274,1918
02-11-2023,Smartwatch,East,8,207,1656
02-11-2023,Laptop,West,5,752,3760
03-11-2023,Headphones,West,3,165,495
04-11-2023,Smartphone,East,9,459,4131
04-11-2023,Smartwatch,West,7,240,1680
05-11-2023,Smartphone,North,9,485,4365
05-11-2023,Smartphone,South,6,461,2766
05-11-2023,Laptop,South,9,783,7047
06-11-2023,Laptop,West,3,844,2532
07-11-2023,Tablet,North,4,253,1012
07-11-2023,Headphones,South,8,168,1344
07-11-2023,Smartphone,North,6,534,3204
08-11-2023,Smartwatch,South,6,195,1170
08-11-2023,Headphones,West,9,114,1026
09-11-2023,Headphones,North,3,157,471
10-11-2023,Smartphone,East,4,453,1812
11-11-2023,Smartphone,South,2,468,936
11-11-2023,Headphones,West,3,118,354
12-11-2023,Tablet,South,8,325,2600
12-11-2023,Smartphone,South,5,480,2400
12-11-2023,Headphones,West,3,117,351
13-11-2023,Headphones,South,7,124,868
14-11-2023,Smartphone,East,4,541,2164
15-11-2023,Tablet,North,6,294,1764
15-11-2023,Laptop,North,6,753,4518
15-11-2023,Headphones,West,6,116,696
16-11-2023,Headphones,East,7,78,546
16-11-2023,Smartphone,West,5,510,2550
17-11-2023,Smartphone,East,1,543,543
17-11-2023,Smartwatch,South,1,200,200
18-11-2023,Tablet,South,3,295,885
19-11-2023,Tablet,North,5,333,1665
19-11-2023,Laptop,North,5,849,4245
20-11-2023,Smartphone,West,7,488,3416
20-11-2023,Smartphone,East,1,473,473
21-11-2023,Headphones,South,9,123,1107
22-11-2023,Headphones,West,9,100,900
22-11-2023,Headphones,West,9,105,945
23-11-2023,Headphones,South,6,161,966
24-11-2023,Tablet,East,8,259,2072
24-11-2023,Smartphone,North,6,493,2958
24-11-2023,Laptop,North,4,805,3220
25-11-2023,Headphones,South,9,90,810
25-11-2023,Headphones,South,1,160,160
25-11-2023,Smartphone,West,8,524,4192
26-11-2023,Smartwatch,South,8,163,1304
26-11-2023,Laptop,North,5,831,4155
26-11-2023,Smartwatch,East,7,239,1673
27-11-2023,Laptop,East,3,838,2514
28-11-2023,Headphones,North,9,102,918
29-11-2023,Smartwatch,West,9,220,1980
29-11-2023,Laptop,North,8,810,6480
30-11-2023,Smartphone,West,9,488,4392
01-12-2023,Laptop,North,2,819,1638
01-12-2023,Smartphone,North,5,454,2270
02-12-2023,Laptop,South,2,765,1530
02-12-2023,Tablet,North,7,335,2345
03-12-2023,Headphones,East,3,133,399
03-12-2023,Tablet,East,1,313,313
03-12-2023,Smartwatch,West,4,235,940
